Module	Section	Sample Name	Source
FastQC	all_sections	SRR11825887_1	/mnt/raid7/Dachuang/Achuan/PRJNA633959/1-fastqc/SRR11825887_1_fastqc.zip
FastQC	all_sections	SRR11825888_1	/mnt/raid7/Dachuang/Achuan/PRJNA633959/1-fastqc/SRR11825888_1_fastqc.zip
FastQC	all_sections	SRR11825889_1	/mnt/raid7/Dachuang/Achuan/PRJNA633959/1-fastqc/SRR11825889_1_fastqc.zip
FastQC	all_sections	SRR11825890_1	/mnt/raid7/Dachuang/Achuan/PRJNA633959/1-fastqc/SRR11825890_1_fastqc.zip
FastQC	all_sections	SRR11825891_1	/mnt/raid7/Dachuang/Achuan/PRJNA633959/1-fastqc/SRR11825891_1_fastqc.zip
FastQC	all_sections	SRR11825892_1	/mnt/raid7/Dachuang/Achuan/PRJNA633959/1-fastqc/SRR11825892_1_fastqc.zip
FastQC	all_sections	SRR11825893_1	/mnt/raid7/Dachuang/Achuan/PRJNA633959/1-fastqc/SRR11825893_1_fastqc.zip
FastQC	all_sections	SRR11825894_1	/mnt/raid7/Dachuang/Achuan/PRJNA633959/1-fastqc/SRR11825894_1_fastqc.zip
FastQC	all_sections	SRR11825895_1	/mnt/raid7/Dachuang/Achuan/PRJNA633959/1-fastqc/SRR11825895_1_fastqc.zip
FastQC	all_sections	SRR11825896_1	/mnt/raid7/Dachuang/Achuan/PRJNA633959/1-fastqc/SRR11825896_1_fastqc.zip
FastQC	all_sections	SRR11825897_1	/mnt/raid7/Dachuang/Achuan/PRJNA633959/1-fastqc/SRR11825897_1_fastqc.zip
FastQC	all_sections	SRR11825898_1	/mnt/raid7/Dachuang/Achuan/PRJNA633959/1-fastqc/SRR11825898_1_fastqc.zip
FastQC	all_sections	SRR11825899_1	/mnt/raid7/Dachuang/Achuan/PRJNA633959/1-fastqc/SRR11825899_1_fastqc.zip
FastQC	all_sections	SRR11825900_1	/mnt/raid7/Dachuang/Achuan/PRJNA633959/1-fastqc/SRR11825900_1_fastqc.zip
FastQC	all_sections	SRR11825901_1	/mnt/raid7/Dachuang/Achuan/PRJNA633959/1-fastqc/SRR11825901_1_fastqc.zip
FastQC	all_sections	SRR11825902_1	/mnt/raid7/Dachuang/Achuan/PRJNA633959/1-fastqc/SRR11825902_1_fastqc.zip
FastQC	all_sections	SRR11825903_1	/mnt/raid7/Dachuang/Achuan/PRJNA633959/1-fastqc/SRR11825903_1_fastqc.zip
FastQC	all_sections	SRR11825904_1	/mnt/raid7/Dachuang/Achuan/PRJNA633959/1-fastqc/SRR11825904_1_fastqc.zip
FastQC	all_sections	SRR11825905_1	/mnt/raid7/Dachuang/Achuan/PRJNA633959/1-fastqc/SRR11825905_1_fastqc.zip
FastQC	all_sections	SRR11825906_1	/mnt/raid7/Dachuang/Achuan/PRJNA633959/1-fastqc/SRR11825906_1_fastqc.zip
FastQC	all_sections	SRR11825907_1	/mnt/raid7/Dachuang/Achuan/PRJNA633959/1-fastqc/SRR11825907_1_fastqc.zip
FastQC	all_sections	SRR11825908_1	/mnt/raid7/Dachuang/Achuan/PRJNA633959/1-fastqc/SRR11825908_1_fastqc.zip
FastQC	all_sections	SRR11825909_1	/mnt/raid7/Dachuang/Achuan/PRJNA633959/1-fastqc/SRR11825909_1_fastqc.zip
FastQC	all_sections	SRR11825910_1	/mnt/raid7/Dachuang/Achuan/PRJNA633959/1-fastqc/SRR11825910_1_fastqc.zip
FastQC	all_sections	SRR11825911_1	/mnt/raid7/Dachuang/Achuan/PRJNA633959/1-fastqc/SRR11825911_1_fastqc.zip
FastQC	all_sections	SRR11825912_1	/mnt/raid7/Dachuang/Achuan/PRJNA633959/1-fastqc/SRR11825912_1_fastqc.zip
FastQC	all_sections	SRR11825913_1	/mnt/raid7/Dachuang/Achuan/PRJNA633959/1-fastqc/SRR11825913_1_fastqc.zip
FastQC	all_sections	SRR11825914_1	/mnt/raid7/Dachuang/Achuan/PRJNA633959/1-fastqc/SRR11825914_1_fastqc.zip
FastQC	all_sections	SRR11825915_1	/mnt/raid7/Dachuang/Achuan/PRJNA633959/1-fastqc/SRR11825915_1_fastqc.zip
FastQC	all_sections	SRR11825916_1	/mnt/raid7/Dachuang/Achuan/PRJNA633959/1-fastqc/SRR11825916_1_fastqc.zip
FastQC	all_sections	SRR11825917_1	/mnt/raid7/Dachuang/Achuan/PRJNA633959/1-fastqc/SRR11825917_1_fastqc.zip
FastQC	all_sections	SRR11825918_1	/mnt/raid7/Dachuang/Achuan/PRJNA633959/1-fastqc/SRR11825918_1_fastqc.zip
FastQC	all_sections	SRR11825919_1	/mnt/raid7/Dachuang/Achuan/PRJNA633959/1-fastqc/SRR11825919_1_fastqc.zip
FastQC	all_sections	SRR11825920_1	/mnt/raid7/Dachuang/Achuan/PRJNA633959/1-fastqc/SRR11825920_1_fastqc.zip
FastQC	all_sections	SRR11825921_1	/mnt/raid7/Dachuang/Achuan/PRJNA633959/1-fastqc/SRR11825921_1_fastqc.zip
FastQC	all_sections	SRR11825923_1	/mnt/raid7/Dachuang/Achuan/PRJNA633959/1-fastqc/SRR11825923_1_fastqc.zip
FastQC	all_sections	SRR11825922_1	/mnt/raid7/Dachuang/Achuan/PRJNA633959/1-fastqc/SRR11825922_1_fastqc.zip
FastQC	all_sections	SRR11825924_1	/mnt/raid7/Dachuang/Achuan/PRJNA633959/1-fastqc/SRR11825924_1_fastqc.zip
FastQC	all_sections	SRR11825925_1	/mnt/raid7/Dachuang/Achuan/PRJNA633959/1-fastqc/SRR11825925_1_fastqc.zip
FastQC	all_sections	SRR11825926_1	/mnt/raid7/Dachuang/Achuan/PRJNA633959/1-fastqc/SRR11825926_1_fastqc.zip
FastQC	all_sections	SRR11825927_1	/mnt/raid7/Dachuang/Achuan/PRJNA633959/1-fastqc/SRR11825927_1_fastqc.zip
FastQC	all_sections	SRR11825928_1	/mnt/raid7/Dachuang/Achuan/PRJNA633959/1-fastqc/SRR11825928_1_fastqc.zip
FastQC	all_sections	SRR11825929_1	/mnt/raid7/Dachuang/Achuan/PRJNA633959/1-fastqc/SRR11825929_1_fastqc.zip
FastQC	all_sections	SRR11825930_1	/mnt/raid7/Dachuang/Achuan/PRJNA633959/1-fastqc/SRR11825930_1_fastqc.zip
FastQC	all_sections	SRR11825931_1	/mnt/raid7/Dachuang/Achuan/PRJNA633959/1-fastqc/SRR11825931_1_fastqc.zip
FastQC	all_sections	SRR11825932_1	/mnt/raid7/Dachuang/Achuan/PRJNA633959/1-fastqc/SRR11825932_1_fastqc.zip
FastQC	all_sections	SRR11825933_1	/mnt/raid7/Dachuang/Achuan/PRJNA633959/1-fastqc/SRR11825933_1_fastqc.zip
FastQC	all_sections	SRR11825934_1	/mnt/raid7/Dachuang/Achuan/PRJNA633959/1-fastqc/SRR11825934_1_fastqc.zip
FastQC	all_sections	SRR11825935_1	/mnt/raid7/Dachuang/Achuan/PRJNA633959/1-fastqc/SRR11825935_1_fastqc.zip
FastQC	all_sections	SRR11825936_1	/mnt/raid7/Dachuang/Achuan/PRJNA633959/1-fastqc/SRR11825936_1_fastqc.zip
FastQC	all_sections	SRR11825937_1	/mnt/raid7/Dachuang/Achuan/PRJNA633959/1-fastqc/SRR11825937_1_fastqc.zip
FastQC	all_sections	SRR11825938_1	/mnt/raid7/Dachuang/Achuan/PRJNA633959/1-fastqc/SRR11825938_1_fastqc.zip
FastQC	all_sections	SRR11825939_1	/mnt/raid7/Dachuang/Achuan/PRJNA633959/1-fastqc/SRR11825939_1_fastqc.zip
FastQC	all_sections	SRR11825940_1	/mnt/raid7/Dachuang/Achuan/PRJNA633959/1-fastqc/SRR11825940_1_fastqc.zip
FastQC	all_sections	SRR11825941_1	/mnt/raid7/Dachuang/Achuan/PRJNA633959/1-fastqc/SRR11825941_1_fastqc.zip
FastQC	all_sections	SRR11825942_1	/mnt/raid7/Dachuang/Achuan/PRJNA633959/1-fastqc/SRR11825942_1_fastqc.zip
FastQC	all_sections	SRR11825943_1	/mnt/raid7/Dachuang/Achuan/PRJNA633959/1-fastqc/SRR11825943_1_fastqc.zip
FastQC	all_sections	SRR11825944_1	/mnt/raid7/Dachuang/Achuan/PRJNA633959/1-fastqc/SRR11825944_1_fastqc.zip
FastQC	all_sections	SRR11825945_1	/mnt/raid7/Dachuang/Achuan/PRJNA633959/1-fastqc/SRR11825945_1_fastqc.zip
FastQC	all_sections	SRR11825946_1	/mnt/raid7/Dachuang/Achuan/PRJNA633959/1-fastqc/SRR11825946_1_fastqc.zip
FastQC	all_sections	SRR11825947_1	/mnt/raid7/Dachuang/Achuan/PRJNA633959/1-fastqc/SRR11825947_1_fastqc.zip
FastQC	all_sections	SRR11825948_1	/mnt/raid7/Dachuang/Achuan/PRJNA633959/1-fastqc/SRR11825948_1_fastqc.zip
FastQC	all_sections	SRR11825949_1	/mnt/raid7/Dachuang/Achuan/PRJNA633959/1-fastqc/SRR11825949_1_fastqc.zip
FastQC	all_sections	SRR11825950_1	/mnt/raid7/Dachuang/Achuan/PRJNA633959/1-fastqc/SRR11825950_1_fastqc.zip
FastQC	all_sections	SRR11825951_1	/mnt/raid7/Dachuang/Achuan/PRJNA633959/1-fastqc/SRR11825951_1_fastqc.zip
FastQC	all_sections	SRR11825952_1	/mnt/raid7/Dachuang/Achuan/PRJNA633959/1-fastqc/SRR11825952_1_fastqc.zip
FastQC	all_sections	SRR11825953_1	/mnt/raid7/Dachuang/Achuan/PRJNA633959/1-fastqc/SRR11825953_1_fastqc.zip
FastQC	all_sections	SRR11825954_1	/mnt/raid7/Dachuang/Achuan/PRJNA633959/1-fastqc/SRR11825954_1_fastqc.zip
FastQC	all_sections	SRR11825955_1	/mnt/raid7/Dachuang/Achuan/PRJNA633959/1-fastqc/SRR11825955_1_fastqc.zip
FastQC	all_sections	SRR11825956_1	/mnt/raid7/Dachuang/Achuan/PRJNA633959/1-fastqc/SRR11825956_1_fastqc.zip
FastQC	all_sections	SRR11825957_1	/mnt/raid7/Dachuang/Achuan/PRJNA633959/1-fastqc/SRR11825957_1_fastqc.zip
FastQC	all_sections	SRR11825958_1	/mnt/raid7/Dachuang/Achuan/PRJNA633959/1-fastqc/SRR11825958_1_fastqc.zip
FastQC	all_sections	SRR11825959_1	/mnt/raid7/Dachuang/Achuan/PRJNA633959/1-fastqc/SRR11825959_1_fastqc.zip
FastQC	all_sections	SRR11825960_1	/mnt/raid7/Dachuang/Achuan/PRJNA633959/1-fastqc/SRR11825960_1_fastqc.zip
FastQC	all_sections	SRR11825961_1	/mnt/raid7/Dachuang/Achuan/PRJNA633959/1-fastqc/SRR11825961_1_fastqc.zip
FastQC	all_sections	SRR11825962_1	/mnt/raid7/Dachuang/Achuan/PRJNA633959/1-fastqc/SRR11825962_1_fastqc.zip
FastQC	all_sections	SRR11825963_1	/mnt/raid7/Dachuang/Achuan/PRJNA633959/1-fastqc/SRR11825963_1_fastqc.zip
FastQC	all_sections	SRR11825964_1	/mnt/raid7/Dachuang/Achuan/PRJNA633959/1-fastqc/SRR11825964_1_fastqc.zip
FastQC	all_sections	SRR11825965_1	/mnt/raid7/Dachuang/Achuan/PRJNA633959/1-fastqc/SRR11825965_1_fastqc.zip
FastQC	all_sections	SRR11825966_1	/mnt/raid7/Dachuang/Achuan/PRJNA633959/1-fastqc/SRR11825966_1_fastqc.zip
FastQC	all_sections	SRR11825967_1	/mnt/raid7/Dachuang/Achuan/PRJNA633959/1-fastqc/SRR11825967_1_fastqc.zip
FastQC	all_sections	SRR11825968_1	/mnt/raid7/Dachuang/Achuan/PRJNA633959/1-fastqc/SRR11825968_1_fastqc.zip
FastQC	all_sections	SRR11825969_1	/mnt/raid7/Dachuang/Achuan/PRJNA633959/1-fastqc/SRR11825969_1_fastqc.zip
FastQC	all_sections	SRR11825970_1	/mnt/raid7/Dachuang/Achuan/PRJNA633959/1-fastqc/SRR11825970_1_fastqc.zip
FastQC	all_sections	SRR11825971_1	/mnt/raid7/Dachuang/Achuan/PRJNA633959/1-fastqc/SRR11825971_1_fastqc.zip
FastQC	all_sections	SRR11825972_1	/mnt/raid7/Dachuang/Achuan/PRJNA633959/1-fastqc/SRR11825972_1_fastqc.zip
FastQC	all_sections	SRR11825973_1	/mnt/raid7/Dachuang/Achuan/PRJNA633959/1-fastqc/SRR11825973_1_fastqc.zip
FastQC	all_sections	SRR11825974_1	/mnt/raid7/Dachuang/Achuan/PRJNA633959/1-fastqc/SRR11825974_1_fastqc.zip
FastQC	all_sections	SRR11825975_1	/mnt/raid7/Dachuang/Achuan/PRJNA633959/1-fastqc/SRR11825975_1_fastqc.zip
FastQC	all_sections	SRR11825976_1	/mnt/raid7/Dachuang/Achuan/PRJNA633959/1-fastqc/SRR11825976_1_fastqc.zip
FastQC	all_sections	SRR11825977_1	/mnt/raid7/Dachuang/Achuan/PRJNA633959/1-fastqc/SRR11825977_1_fastqc.zip
FastQC	all_sections	SRR11825978_1	/mnt/raid7/Dachuang/Achuan/PRJNA633959/1-fastqc/SRR11825978_1_fastqc.zip
FastQC	all_sections	SRR11825979_1	/mnt/raid7/Dachuang/Achuan/PRJNA633959/1-fastqc/SRR11825979_1_fastqc.zip
FastQC	all_sections	SRR11825980_1	/mnt/raid7/Dachuang/Achuan/PRJNA633959/1-fastqc/SRR11825980_1_fastqc.zip
FastQC	all_sections	SRR11825981_1	/mnt/raid7/Dachuang/Achuan/PRJNA633959/1-fastqc/SRR11825981_1_fastqc.zip
FastQC	all_sections	SRR11825982_1	/mnt/raid7/Dachuang/Achuan/PRJNA633959/1-fastqc/SRR11825982_1_fastqc.zip
FastQC	all_sections	SRR11825983_1	/mnt/raid7/Dachuang/Achuan/PRJNA633959/1-fastqc/SRR11825983_1_fastqc.zip
FastQC	all_sections	SRR11825984_1	/mnt/raid7/Dachuang/Achuan/PRJNA633959/1-fastqc/SRR11825984_1_fastqc.zip
FastQC	all_sections	SRR11825985_1	/mnt/raid7/Dachuang/Achuan/PRJNA633959/1-fastqc/SRR11825985_1_fastqc.zip
FastQC	all_sections	SRR11825986_1	/mnt/raid7/Dachuang/Achuan/PRJNA633959/1-fastqc/SRR11825986_1_fastqc.zip
FastQC	all_sections	SRR11825987_1	/mnt/raid7/Dachuang/Achuan/PRJNA633959/1-fastqc/SRR11825987_1_fastqc.zip
FastQC	all_sections	SRR11825988_1	/mnt/raid7/Dachuang/Achuan/PRJNA633959/1-fastqc/SRR11825988_1_fastqc.zip
FastQC	all_sections	SRR11825989_1	/mnt/raid7/Dachuang/Achuan/PRJNA633959/1-fastqc/SRR11825989_1_fastqc.zip
FastQC	all_sections	SRR11825990_1	/mnt/raid7/Dachuang/Achuan/PRJNA633959/1-fastqc/SRR11825990_1_fastqc.zip
FastQC	all_sections	SRR11825991_1	/mnt/raid7/Dachuang/Achuan/PRJNA633959/1-fastqc/SRR11825991_1_fastqc.zip
FastQC	all_sections	SRR11825992_1	/mnt/raid7/Dachuang/Achuan/PRJNA633959/1-fastqc/SRR11825992_1_fastqc.zip
FastQC	all_sections	SRR11825993_1	/mnt/raid7/Dachuang/Achuan/PRJNA633959/1-fastqc/SRR11825993_1_fastqc.zip
FastQC	all_sections	SRR11825994_1	/mnt/raid7/Dachuang/Achuan/PRJNA633959/1-fastqc/SRR11825994_1_fastqc.zip
FastQC	all_sections	SRR11825995_1	/mnt/raid7/Dachuang/Achuan/PRJNA633959/1-fastqc/SRR11825995_1_fastqc.zip
FastQC	all_sections	SRR11825996_1	/mnt/raid7/Dachuang/Achuan/PRJNA633959/1-fastqc/SRR11825996_1_fastqc.zip
FastQC	all_sections	SRR11825997_1	/mnt/raid7/Dachuang/Achuan/PRJNA633959/1-fastqc/SRR11825997_1_fastqc.zip
FastQC	all_sections	SRR11825998_1	/mnt/raid7/Dachuang/Achuan/PRJNA633959/1-fastqc/SRR11825998_1_fastqc.zip
FastQC	all_sections	SRR11825999_1	/mnt/raid7/Dachuang/Achuan/PRJNA633959/1-fastqc/SRR11825999_1_fastqc.zip
FastQC	all_sections	SRR11826000_1	/mnt/raid7/Dachuang/Achuan/PRJNA633959/1-fastqc/SRR11826000_1_fastqc.zip
FastQC	all_sections	SRR11826001_1	/mnt/raid7/Dachuang/Achuan/PRJNA633959/1-fastqc/SRR11826001_1_fastqc.zip
FastQC	all_sections	SRR11826002_1	/mnt/raid7/Dachuang/Achuan/PRJNA633959/1-fastqc/SRR11826002_1_fastqc.zip
FastQC	all_sections	SRR11826003_1	/mnt/raid7/Dachuang/Achuan/PRJNA633959/1-fastqc/SRR11826003_1_fastqc.zip
FastQC	all_sections	SRR11826004_1	/mnt/raid7/Dachuang/Achuan/PRJNA633959/1-fastqc/SRR11826004_1_fastqc.zip
FastQC	all_sections	SRR11826005_1	/mnt/raid7/Dachuang/Achuan/PRJNA633959/1-fastqc/SRR11826005_1_fastqc.zip
FastQC	all_sections	SRR11826006_1	/mnt/raid7/Dachuang/Achuan/PRJNA633959/1-fastqc/SRR11826006_1_fastqc.zip
FastQC	all_sections	SRR11826007_1	/mnt/raid7/Dachuang/Achuan/PRJNA633959/1-fastqc/SRR11826007_1_fastqc.zip
FastQC	all_sections	SRR11826008_1	/mnt/raid7/Dachuang/Achuan/PRJNA633959/1-fastqc/SRR11826008_1_fastqc.zip
FastQC	all_sections	SRR11826009_1	/mnt/raid7/Dachuang/Achuan/PRJNA633959/1-fastqc/SRR11826009_1_fastqc.zip
FastQC	all_sections	SRR11826010_1	/mnt/raid7/Dachuang/Achuan/PRJNA633959/1-fastqc/SRR11826010_1_fastqc.zip
FastQC	all_sections	SRR11826011_1	/mnt/raid7/Dachuang/Achuan/PRJNA633959/1-fastqc/SRR11826011_1_fastqc.zip
FastQC	all_sections	SRR11826012_1	/mnt/raid7/Dachuang/Achuan/PRJNA633959/1-fastqc/SRR11826012_1_fastqc.zip
FastQC	all_sections	SRR11826013_1	/mnt/raid7/Dachuang/Achuan/PRJNA633959/1-fastqc/SRR11826013_1_fastqc.zip
FastQC	all_sections	SRR11826014_1	/mnt/raid7/Dachuang/Achuan/PRJNA633959/1-fastqc/SRR11826014_1_fastqc.zip
FastQC	all_sections	SRR11826015_1	/mnt/raid7/Dachuang/Achuan/PRJNA633959/1-fastqc/SRR11826015_1_fastqc.zip
FastQC	all_sections	SRR11826016_1	/mnt/raid7/Dachuang/Achuan/PRJNA633959/1-fastqc/SRR11826016_1_fastqc.zip
FastQC	all_sections	SRR11826017_1	/mnt/raid7/Dachuang/Achuan/PRJNA633959/1-fastqc/SRR11826017_1_fastqc.zip
FastQC	all_sections	SRR11826018_1	/mnt/raid7/Dachuang/Achuan/PRJNA633959/1-fastqc/SRR11826018_1_fastqc.zip
FastQC	all_sections	SRR11826019_1	/mnt/raid7/Dachuang/Achuan/PRJNA633959/1-fastqc/SRR11826019_1_fastqc.zip
FastQC	all_sections	SRR11826020_1	/mnt/raid7/Dachuang/Achuan/PRJNA633959/1-fastqc/SRR11826020_1_fastqc.zip
FastQC	all_sections	SRR11826021_1	/mnt/raid7/Dachuang/Achuan/PRJNA633959/1-fastqc/SRR11826021_1_fastqc.zip
FastQC	all_sections	SRR11826022_1	/mnt/raid7/Dachuang/Achuan/PRJNA633959/1-fastqc/SRR11826022_1_fastqc.zip
FastQC	all_sections	SRR11826023_1	/mnt/raid7/Dachuang/Achuan/PRJNA633959/1-fastqc/SRR11826023_1_fastqc.zip
FastQC	all_sections	SRR11826024_1	/mnt/raid7/Dachuang/Achuan/PRJNA633959/1-fastqc/SRR11826024_1_fastqc.zip
FastQC	all_sections	SRR11826025_1	/mnt/raid7/Dachuang/Achuan/PRJNA633959/1-fastqc/SRR11826025_1_fastqc.zip
FastQC	all_sections	SRR11826026_1	/mnt/raid7/Dachuang/Achuan/PRJNA633959/1-fastqc/SRR11826026_1_fastqc.zip
FastQC	all_sections	SRR11826027_1	/mnt/raid7/Dachuang/Achuan/PRJNA633959/1-fastqc/SRR11826027_1_fastqc.zip
FastQC	all_sections	SRR11825857_2	/mnt/raid7/Dachuang/Achuan/PRJNA633959/1-fastqc/SRR11825857_2_fastqc.zip
FastQC	all_sections	SRR11825858_2	/mnt/raid7/Dachuang/Achuan/PRJNA633959/1-fastqc/SRR11825858_2_fastqc.zip
FastQC	all_sections	SRR11825859_2	/mnt/raid7/Dachuang/Achuan/PRJNA633959/1-fastqc/SRR11825859_2_fastqc.zip
FastQC	all_sections	SRR11825860_2	/mnt/raid7/Dachuang/Achuan/PRJNA633959/1-fastqc/SRR11825860_2_fastqc.zip
FastQC	all_sections	SRR11825861_2	/mnt/raid7/Dachuang/Achuan/PRJNA633959/1-fastqc/SRR11825861_2_fastqc.zip
FastQC	all_sections	SRR11825862_2	/mnt/raid7/Dachuang/Achuan/PRJNA633959/1-fastqc/SRR11825862_2_fastqc.zip
FastQC	all_sections	SRR11825863_2	/mnt/raid7/Dachuang/Achuan/PRJNA633959/1-fastqc/SRR11825863_2_fastqc.zip
FastQC	all_sections	SRR11825864_2	/mnt/raid7/Dachuang/Achuan/PRJNA633959/1-fastqc/SRR11825864_2_fastqc.zip
FastQC	all_sections	SRR11825865_2	/mnt/raid7/Dachuang/Achuan/PRJNA633959/1-fastqc/SRR11825865_2_fastqc.zip
FastQC	all_sections	SRR11825866_2	/mnt/raid7/Dachuang/Achuan/PRJNA633959/1-fastqc/SRR11825866_2_fastqc.zip
FastQC	all_sections	SRR11825867_2	/mnt/raid7/Dachuang/Achuan/PRJNA633959/1-fastqc/SRR11825867_2_fastqc.zip
FastQC	all_sections	SRR11825868_2	/mnt/raid7/Dachuang/Achuan/PRJNA633959/1-fastqc/SRR11825868_2_fastqc.zip
FastQC	all_sections	SRR11825869_2	/mnt/raid7/Dachuang/Achuan/PRJNA633959/1-fastqc/SRR11825869_2_fastqc.zip
FastQC	all_sections	SRR11825870_2	/mnt/raid7/Dachuang/Achuan/PRJNA633959/1-fastqc/SRR11825870_2_fastqc.zip
FastQC	all_sections	SRR11825871_2	/mnt/raid7/Dachuang/Achuan/PRJNA633959/1-fastqc/SRR11825871_2_fastqc.zip
FastQC	all_sections	SRR11825872_2	/mnt/raid7/Dachuang/Achuan/PRJNA633959/1-fastqc/SRR11825872_2_fastqc.zip
FastQC	all_sections	SRR11825873_2	/mnt/raid7/Dachuang/Achuan/PRJNA633959/1-fastqc/SRR11825873_2_fastqc.zip
FastQC	all_sections	SRR11825874_2	/mnt/raid7/Dachuang/Achuan/PRJNA633959/1-fastqc/SRR11825874_2_fastqc.zip
FastQC	all_sections	SRR11825875_2	/mnt/raid7/Dachuang/Achuan/PRJNA633959/1-fastqc/SRR11825875_2_fastqc.zip
FastQC	all_sections	SRR11825876_2	/mnt/raid7/Dachuang/Achuan/PRJNA633959/1-fastqc/SRR11825876_2_fastqc.zip
FastQC	all_sections	SRR11825877_2	/mnt/raid7/Dachuang/Achuan/PRJNA633959/1-fastqc/SRR11825877_2_fastqc.zip
FastQC	all_sections	SRR11825878_2	/mnt/raid7/Dachuang/Achuan/PRJNA633959/1-fastqc/SRR11825878_2_fastqc.zip
FastQC	all_sections	SRR11825879_2	/mnt/raid7/Dachuang/Achuan/PRJNA633959/1-fastqc/SRR11825879_2_fastqc.zip
FastQC	all_sections	SRR11825880_2	/mnt/raid7/Dachuang/Achuan/PRJNA633959/1-fastqc/SRR11825880_2_fastqc.zip
FastQC	all_sections	SRR11825881_2	/mnt/raid7/Dachuang/Achuan/PRJNA633959/1-fastqc/SRR11825881_2_fastqc.zip
